entry_date,exit_date,entry_price,exit_price,shares,pnl_gross,pnl_net,fees_total
2018-10-23,2018-11-16,6.603299904584884,9.705145038127899,1717,5325.868094293356,5278.668094293356,47.2
2018-11-29,2018-12-06,10.985489542007446,10.784604961872102,2121,-426.07619446706565,-473.27619446706564,47.2
2019-01-23,2019-01-25,10.275135457992553,10.384805343151093,3124,342.6087212352805,295.4087212352805,47.2
2019-02-20,2019-03-22,7.413704847335815,9.755120228767396,1437,3364.613903117182,3317.413903117182,47.2
2019-04-12,2019-04-25,10.10505038166046,10.594700381278992,2360,1155.5739990997354,1108.3739990997353,47.2
2019-05-20,2019-06-17,8.944469580173491,9.695149809360505,1734,1301.6795174102813,1254.4795174102812,47.2
2019-06-25,2019-07-17,10.065030419826506,12.673660305023194,2118,5525.078096846585,5477.878096846585,47.2
2019-09-09,2019-10-01,11.695844580173492,12.9535200381279,2064,2595.8421452178973,2548.6421452178975,47.2
2019-10-25,2019-11-13,12.706349809169769,13.443274809360505,2341,1725.1414254465124,1677.9414254465123,47.2
2019-12-13,2020-01-08,12.106050381660461,12.073959923744201,2243,-71.97889710617062,-119.17889710617062,47.2
2020-01-13,2020-01-31,12.266130228996277,12.553720419406892,2651,762.4015947785406,715.2015947785405,47.2
2020-03-26,2020-06-12,5.792894961833953,7.216389790296555,1172,1668.335938958169,1621.135938958169,47.2
2020-07-28,2020-09-01,7.073535171747207,7.796100190639496,6363,4597.6812152116345,4550.481215211635,47.2
2020-10-29,2020-12-14,7.073535171747207,8.985504771232605,7567,14467.873959306009,14420.673959306008,47.2
2021-01-08,2021-01-21,10.305150190830231,11.194399809360505,2495,2218.6777982330327,2171.477798233033,47.2
2021-02-12,2021-02-24,10.80540019083023,11.134430343151093,2243,738.0146316556957,690.8146316556956,47.2
2021-02-25,2021-02-26,11.165579847335815,11.174410305023194,1899,16.769039148333142,-30.43096085166686,47.2
2021-03-02,2021-03-31,11.255625,17.22138454246521,1717,10243.209134412764,10196.009134412763,47.2
2021-05-07,2021-05-14,19.809899236679076,19.670160305023195,1252,-174.95314243316278,-222.15314243316277,47.2
2021-05-18,2021-05-25,19.589789923667908,20.38979961872101,1280,1024.012409667971,976.812409667971,47.2
2021-06-04,2021-06-18,20.29014068698883,22.96850954246521,1171,3136.369929762839,3089.1699297628393,47.2
2021-08-26,2021-09-21,17.03851568698883,18.710639313697815,1108,1852.7129783935545,1805.5129783935545,47.2
2021-10-04,2021-10-27,19.57978469467163,22.38879961872101,1296,3640.483341567995,3593.283341567995,47.2
2021-12-09,2021-12-20,21.08053469467163,19.750120228767397,1248,-1660.3572534484836,-1707.5572534484836,47.2
2021-12-28,2022-01-24,20.070029465675354,21.989,1656,3177.8152048416146,3130.6152048416147,47.2
2022-02-10,2022-02-24,21.640814160346984,22.498745228767397,789,676.9076129837059,629.7076129837059,47.2
2022-03-23,2022-05-04,24.952470534324643,57.571198474884035,1114,36337.262925783165,36290.06292578317,47.2
2022-05-23,2022-06-01,64.36216683197021,62.06894847488404,288,-660.4468868408185,-707.6468868408185,47.2
2022-07-05,2022-08-29,52.70634030532837,71.97399713516236,390,7514.3861636352585,7467.186163635259,47.2
2022-08-30,2022-09-02,80.03999999999999,82.62866316986084,242,626.456487106326,579.256487106326,47.2
2022-11-01,2022-11-18,67.45370816802978,67.95600286483766,340,170.78019691467915,123.58019691467915,47.2
2022-12-29,2023-01-11,61.030499999999996,56.33182061004639,361,-1696.223259773251,-1743.423259773251,47.2
2023-01-17,2023-01-25,54.717343626022334,54.572698474884035,444,-64.22244710540471,-111.42244710540471,47.2
2023-02-21,2023-03-28,33.39669106864929,35.77210591506958,540,1282.7240170669572,1235.5240170669572,47.2
2023-04-06,2023-04-17,38.27912832069397,37.84107061004639,478,-209.39158568954517,-256.5915856895452,47.2
2023-04-20,2023-05-17,37.71885076332092,47.17640076255799,661,6251.440549495701,6204.240549495701,47.2
2023-05-23,2023-05-31,52.076024236679075,50.17490076255799,525,-998.08982391357,-1045.28982391357,47.2
2023-06-07,2023-06-14,53.596784694671626,53.613179389953615,429,7.033324275973044,-40.16667572402696,47.2
2023-07-25,2023-09-20,47.62379847335815,74.19288835525514,662,17588.737501815805,17541.537501815805,47.2
2023-10-30,2023-11-22,70.91543725204467,78.46075,282,2127.778194923405,2080.578194923405,47.2
2023-11-28,2023-12-20,81.44070152664185,107.03645133972168,306,7832.299442802429,7785.09944280243,47.2
2024-01-31,2024-02-06,111.7558469467163,110.92451335525513,247,-205.33939709091,-252.53939709091003,47.2
2024-02-07,2024-02-13,110.45520152664184,112.9435,222,552.4022610855108,505.20226108551077,47.2
2024-03-06,2024-03-11,115.05749999999999,113.94300000000001,259,-288.6554999999944,-335.8554999999944,47.2
2024-04-01,2024-04-22,109.5947709159851,121.58917652511597,212,2542.8139891357464,2495.6139891357466,47.2
2024-05-14,2024-06-13,118.74934744262694,152.92350000000002,221,7552.48771517945,7505.28771517945,47.2
2024-07-30,2024-08-06,144.072,139.32030438995363,211,-1002.6077737197838,-1049.8077737197839,47.2
2024-09-16,2024-10-04,132.2660969467163,127.92600286483766,212,-920.0999453582701,-967.2999453582702,47.2
2024-11-05,2024-11-12,117.04849286270141,115.90201908493043,239,-274.00723288726385,-321.20723288726384,47.2
2024-11-29,2024-12-20,112.2560969467163,102.22885877990723,120,-1203.2685800170884,-1250.4685800170885,47.2
2024-12-30,2025-01-09,101.65079847335815,101.34930152511598,233,-70.24878894042672,-117.44878894042672,47.2
2025-01-15,2025-01-27,108.04399286270142,102.91851622009278,179,-917.4603190269452,-964.6603190269452,47.2
2025-02-27,2025-04-01,100.65029847335815,101.51921469497681,263,228.52496628570802,181.324966285708,47.2
2025-04-03,2025-04-08,102.05099999999999,104.9475,286,828.399000000005,781.199000000005,47.2
2025-04-15,2025-04-30,105.25259694671631,109.90501908493043,210,977.0086490249653,929.8086490249652,47.2
2025-05-16,2025-05-28,109.05449999999999,110.9445,215,406.3500000000032,359.1500000000032,47.2
2025-06-10,2025-06-17,113.5967709159851,112.85354866027832,293,-217.76412092208744,-264.96412092208743,47.2
2025-06-27,2025-07-18,116.05799999999999,119.66014122009278,230,828.4924806213417,781.2924806213416,47.2
2025-08-13,2025-08-14,119.01947908401489,117.32130725479126,273,-463.60090937804966,-510.80090937804965,47.2
2025-08-18,2025-10-08,118.07900664138793,151.62414694976806,281,9426.184426654816,9378.984426654815,47.2
2025-10-17,2025-10-28,157.33862450408935,163.6181469497681,167,1048.680248428349,1001.4802484283489,47.2
